handle_or_url,title,platform,country_guess,city_guess,source_type,locality_hints,quote_message_count,usable_record_count,buy_sell_pair_count,median_parseability_score,latest_timestamp,status,top_sample,discovery_origins
mellalex,🇬🇧 صرافی تهران,telegram,Iran,Tehran,exchange_shop,Tehran,20,20,20,70.0,2025-09-02T10:51:06+00:00,ok,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 93,600 🔻 200 🔻 %0.21- 💶 یورو: 109,470 تومان 290 🔻 %0.26- 💷 پوند: 127,220 تومان 100 🔻 %0.08- ‏ 🇨🇦 دلار کانادا: 68,020 تومان 130 🔻 %0.19- ‏ 🇦🇺 دلار استرالیا: 6...",existing_registry
berlin_pay,برلین پِی,telegram,Germany,Germany,unknown,Germany,20,20,0,57.0,2026-03-10T10:04:45+00:00,ok,3 Feb. خرید یورو نقدی €* 170000 برلین 171000 تعداد بالا خرید یورو واریزبانکی* 173000 تو حسابی 174000 تعداد بالا https://chat.whatsapp.com/L204hi6hEZe3W9I2UUJiLd,manual_germany_seed
mazanehnet,مظنه ارز در بازار تهران,telegram,Iran,Tehran,exchange_shop,Tehran,19,19,0,76,2026-03-21T12:03:06+00:00,ok,"قیمت لحظه ای ارز امروز : پنج شنبه 28 اسفند 1404 ساعت : 11:31 قیمت دلار 🔵 147,550 بدون تغییر قیمت یورو 🔴 169,150 50 تومان کاهش قیمت پوند 🟢 195,800 50 تومان افزایش قیمت درهم 🔵 40,900 بدون تغییر قیمت لیر_ترکیه 🔵 3,330 بدون تغییر قیمت ین_ژاپن 🟢...",existing_registry
hmtransfer,تبادل ارز اروپا,telegram,Germany,Germany,settlement_channel,Germany,19,17,17,83,2026-03-21T20:48:28+00:00,ok,"❇ حواله 3353 بابت #فروش_یورو 🗣 فروشنده : Nasrin 🤍 🤍 🤍 🤍 🤍 💶 مبلغ: 400 یورو 💰 نرخ پیشنهادی: 170,000 تومان 💳 نوع حواله: حواله بانکی حساب شخص از آلمان پیشنهادهای ارسال شده: ✅ 165,000 تومان در 01 فروردین 21:03 توسط F.H ❇ این درخواست در حال انجا...",manual_germany_seed
frankfurt_euro,فرانکفورت یورو,telegram,Germany,Frankfurt,aggregator,Frankfurt,20,16,8,62.0,2026-01-15T15:43:33+00:00,ok,🔸 #خرید_یورو #فرانکفورت آلمان مقدار: 2000 یورو نرخ: 72500 تومان 👤 ارتباط با شخص | توضیحات: 85000,existing_registry
qheimat_dolar_sabze,نرخ دلار و طلا و سکه تهران,telegram,Iran,Tehran,exchange_shop,Tehran,20,11,0,58,2026-02-25T19:28:44+00:00,ok,"📌 قیمت لحظه‌ای ارز | 1404/12/05 💵 دلار آمریکا | 163,470 تومان 📉 - | 🔺 163,470 | 🔻 162,330 💶 یورو | 192,920 تومان 📉 - | 🔺 193,110 | 🔻 191,450 🇦🇪 درهم امارات | 44,536 تومان 📉 - | 🔺 44,538 | 🔻 44,227 ₿ بیت کوین | 63,209.00 دلار (≈ 10,332,775,2...",existing_registry
fardaei_tehran,قیمت لحظه ای دلار تهران,telegram,Iran,Tehran,exchange_shop,Tehran,13,11,1,50,2026-03-17T15:39:29+00:00,ok,"💵 #تتر [USDT] 170,597فروش ♦️",existing_registry
boonbas,بن بست بانک مرکزی صرافی ارز مجازی دلار تتر بیت کوین سکه حواله یورو خرید فروش طلا مثقال ابشده بازار جهانی بورس فارکس خودرو سهام,telegram,Iran,Tehran,exchange_shop,Tehran,17,10,0,46.0,2025-09-28T05:51:25+00:00,ok,چارت دلار تهران تایم روزانه مقاومت 91500 و 93000 و 95000 حمایت 90000 و 89000 و 87000,existing_registry
dolarian,دلاریان ارز دلار یورو سکه طلا آبشده سبزه میدان بازار افشار پله آهنی صرافی هرات سلیمانیه حواله ارزی تتر فارکس بیت کوئن نرخ فردایی,telegram,Iraq,Tehran,aggregator,Herat|Sulaymaniyah|Tehran,13,9,0,49,2025-10-16T07:09:03+00:00,ok,چارت دلار هرات تایم روزانه مقاومت خط 88000 رد نکنه برگشت به 87000 و 86600 مقاومت خط 88000 و 88800 و 90500,existing_registry
ldollar,Dollarقیمت سیگنال دلار یورو سکه طلا آبشده سبزه میدان بازار مثقال پله آهنی صرافی هرات ارزی طلا نرخ مجاز حواله ارزی تتر ریال تومان,telegram,Afghanistan,Tehran,exchange_shop,Herat|Tehran,14,9,0,46,2025-10-06T09:43:23+00:00,ok,چارت دلار نقدی تهران تایم روزانه مقاومت 93000 و 94000 و 97000 تومان زیر 93000 بمونه اصلاح به حمایت 91500 و 90000 تومان,existing_registry
ppellehh,سیگنال تحلیل پله اهنی قیمت نرخ ارز دلار سکه ابشده طلا سبزه میدان یورو تتر سبزه هرات تهران صرافی حواله بیت کوئن فارکس انس فردوسی,telegram,Afghanistan,Tehran,exchange_shop,Herat|Tehran,14,9,0,46,2025-09-25T09:26:24+00:00,ok,چارت دلار فردایی سبزه میدان تهران تایم روزانه مقاومت فعلی 92000 تومان بالاش 92500 و سقف دو هفته پیش 94000 تومان حمایت 91500 و 90000 و 88000 تومان,existing_registry
exchangeratescountries,نرخ ارز ساعتی £ $ €,telegram,UK,London,exchange_shop,London,17,8,4,85.0,2026-03-21T16:52:02+00:00,ok,"18/03/2026 ‌‏ ‎نرخ پوند امروز لندن ‎خريد حساب رسمی: 185,000 ‎خريد حساب 5،000: 170,000 ‎ خريد آنلاین 2،000 175,000 ‎خر يد پوند نقدی: 170,000 ——— ‎فروش پوند نقدی:200,000 ‎فروش حساب عادی:205,000 ‎ فروش حساب فوری 210,000 ‎فروش حساب رسمی:211,000...",existing_registry|persian
abshodenaghd,سیگنال زرگران تحلیل پیشبینی ویژه نرخ مظنه قیمت طلا سکه مثقال گرم ابشده دلار سبزه میدان تهران هرات یورو ارز مجازی بیت کوین فارکس,telegram,Afghanistan,Tehran,regional_market_channel,Herat|Tehran,11,8,1,46.0,2025-10-15T09:21:46+00:00,ok,چارت دلار تتر تایم روزانه چند روزه بالای حمایت 84400 مونده مقاومت 86000 و 87500 و 90000 تومان حمایت 84400 و 83200 و 82500,existing_registry
groupsarafilondonuk,گروه تجاری مالی لندن London,telegram,UK,London,exchange_shop,London,13,7,7,78,2026-03-21T16:49:26+00:00,ok,"گروه صرافي لندن قیمت پوند انگلستان 15/03/2026 ✓ خرید پوند حساب 187,000 ✓ فروش پوند حساب 207,000 ✓ خرید پوند نقدی 180,000 ✓فروش پوند نقدی 200,000 ✓ فروش پوند حساب رسمی 217,000 ✓ بیشتر از مبالغ 1,000£ بدونه کارمزد ✓ خرید و فروش ارز‌دیجیتال تت...",existing_registry
khaneh_khoban,خانه خوبان تحلیل آبشده سکه دلار تتر مثقال طلا انس فارکس ارز بیت کوین کریپتو نات کوین پله اهنی بورس داگز یورو صرافی ابشده گرمی,telegram,Iran,Tehran,unknown,Tehran,10,6,0,47.5,2025-09-28T05:51:49+00:00,ok,چارت دلار هرات تایم روزانه حمایت 90000 و 88500 و 85000 تومان مقاومت 92000 و 93000 و 97000 تومان,existing_registry
buorse,لینک گروه کانال بورس سهام اوراق سبد گردانی بورسی سود تحلیل سیگنال کارگزاری کدال شاخص بازار سرمایه تالار تهران سهم عدالت فرا بورس,telegram,Iran,Tehran,unknown,Tehran,12,5,0,46,2025-09-30T23:31:57+00:00,ok,چارت دلار تتر تایم هفتگی مقاومت هفتگی 92500 و 94000 و 96500 تومان حمایت هفتگی 87500 و 85000 تومان,existing_registry
kifpoolme,Kifpool.me | کیف پول من,telegram,Iran,Tehran,regional_market_channel,Tehran,4,4,3,59.0,2026-02-28T06:21:08+00:00,ok,"🔸 وضعیت بازار امروز، 7 اسفند 🔼 🥇 پکس گلد (PAXG) : $5,207 🥈 نقره دیجیتال:81$ 🪙 تتر (USDT): 166,300 تومان 🪙 بیت‌کوین (BTC): $68,360 🪙 اتریوم (ETH) :$2,064 🪙 ریپل (XRP) : $1.44 🪙 سولانا (SOL) : $87.5 🪙 بایننس‌کوین (BNB): $627 🪙 ترون (TRX): $0....",existing_registry
koln_euro,کلن یورو,telegram,Germany,Germany,unknown,Germany,20,4,4,57.0,2025-11-26T21:00:42+00:00,ok,🔹 #فروش_یورو #کلن آلمان مقدار: 1200 یورو نرخ: 110000 تومان 👤 ارتباط با شخص | توضیحات: 121000,manual_germany_seed
banehdollar,$ بانه دلار $,telegram,Iran,Tehran,regional_market_channel,Tehran,6,4,4,55.0,2026-02-28T07:13:42+00:00,ok,"1404/12/06 ➖ ➖ ➖ ➖ ➖ ➖ دلار بانه نقدی 164,100 🔴 فروش دلار بانه نقدی 163,600 🔵 خرید ➖ ➖ ➖ ➖ ➖ ➖ ➖ دینار عراق 🇮🇶 105 🔴 فروش دینار عراق 🇮🇶 104 🔵 خرید @banehdollar",existing_registry
