handle_or_url,title,platform,country_guess,city_guess,language_guess,source_type,quote_post_count,buy_sell_pair_count,parseability_score,likely_individual_shop,has_phone,has_address,last_seen,status_guess
hamburgiran40,سرکنسولگری جمهوری اسلامی ایران - هامبورگ,telegram,Germany,Hamburg,Persian,aggregator,0,0,6,False,False,False,2024-11-16T13:42:57+00:00,ok
nightlifebackup,Nightlife Germany News,telegram,Germany,Frankfurt,English,aggregator,0,0,6,False,False,False,2026-01-09T23:21:35+00:00,ok
q_faktor_germany,Q-Faktor Germany News - Die Echtzeit Analyse - Das Original,telegram,Germany,Hamburg,German,aggregator,0,0,14,False,True,False,2026-04-13T15:20:12+00:00,ok
https://nebadonia.wordpress.com/,* NEBADONIA * | Infos aus der geistigen Welt und … >>> aber bitte bildet Eure eigene Meinung,website,Germany,unknown,Turkish,aggregator,1,0,16,False,True,False,,ok
anettgatzka,Gatzka Anett,telegram,Iran,unknown,English,aggregator,0,0,14,False,True,False,2026-04-13T15:37:50+00:00,ok
iee_en,Iran Energy Exchange (IEE),telegram,Iran,unknown,English,aggregator,12,3,76,False,False,False,2026-02-25T15:34:35+00:00,ok
iranhaus,"Iran Haus, Berlin | irankultur.com",telegram,Iran,unknown,German,aggregator,0,0,14,False,True,False,2026-03-25T09:43:55+00:00,ok
iranintl_en,Iran International English,telegram,Iran,Tehran,mixed,aggregator,0,0,14,False,True,False,2023-10-31T00:41:11+00:00,ok
iranintltv,Iran International ایران اینترنشنال,telegram,Iran,Tehran,Persian,aggregator,0,0,22,False,True,True,2026-04-13T16:39:40+00:00,ok
iranscreenshot1,Iran Screenshot,telegram,Iran,unknown,German,aggregator,0,0,14,False,False,True,2026-04-13T14:03:46+00:00,ok
sarafialaddin,صرافى علاءالدین Sarafi Aladdin,telegram,Iran,unknown,Persian,aggregator,12,8,76,False,False,False,2026-04-13T05:12:37+00:00,ok
silberjungethorstenschulte,Silberjunge Thorsten Schulte OFFIZIELL,telegram,Iran,unknown,Turkish,aggregator,0,0,6,False,False,False,2026-04-11T13:16:22+00:00,ok
tehrantimesplus,Tehran Times,telegram,Iran,Tehran,English,aggregator,2,0,22,False,False,False,2026-04-13T16:11:01+00:00,ok
ti_origin,Traugott Ickeroth - Der Sturm ist da!,telegram,Iran,unknown,Turkish,aggregator,0,0,6,False,False,False,2026-04-13T15:02:00+00:00,ok
iranian,IRANIAN 🇮🇷 ایرانیان,telegram,UAE,Dubai,Persian,aggregator,0,0,14,False,False,True,2026-03-02T00:07:48+00:00,ok
iranian_business_council,Iranian Business Council_Dubai,telegram,UAE,Dubai,Persian,aggregator,0,0,14,False,True,False,2026-03-20T12:02:19+00:00,ok
iranianindeutschlandofficial,Iranian In Deutschland | ایرانیان مقیم آلمان,telegram,UAE,Dubai,German,aggregator,0,0,6,False,False,False,2025-11-15T13:03:07+00:00,ok
antiilluminaten,Aktuell360 (Antiilluminaten TV),telegram,UK,unknown,Turkish,aggregator,0,0,22,False,True,True,2026-04-13T16:31:39+00:00,ok
sputnik_international,Ñew§ Relây ($ptnk),telegram,UK,London,English,aggregator,0,0,14,False,False,True,2026-04-13T15:55:40+00:00,ok
altinistanbul,🇹🇷(GCM ALTIN)صرافی آلتین🇮🇷,telegram,Iran,unknown,Persian,exchange_shop,0,0,30,True,True,True,2024-05-29T08:50:39+00:00,ok
emiratesiranexchange,emiratesiranexchange,telegram,Iran,unknown,Persian,exchange_shop,10,0,62,True,True,False,2026-02-26T14:28:07+00:00,ok
enmehrnews,Mehr News Agency,telegram,Iran,Tehran,English,exchange_shop,1,0,30,True,False,True,2026-04-13T16:02:33+00:00,ok
ghroon,صرافی طهران (TEHRAN EXCHANGE),telegram,Iran,Tehran,Persian,exchange_shop,17,17,92,True,True,False,2024-05-19T15:15:49+00:00,ok
iranexchangeco,Telegram: Contact @iranexchangeco,telegram,Iran,unknown,English,exchange_shop,0,0,14,False,False,False,,ok_no_text
iranian_finance,ایرانیان فاینانس | IRANIANFINANCE,telegram,Iran,Tehran,Persian,exchange_shop,0,0,22,True,False,True,2026-04-12T13:58:22+00:00,ok
irna_en,IRNA News Agency 🇮🇷,telegram,Iran,Tehran,Turkish,exchange_shop,1,0,30,True,False,True,2026-04-13T16:38:46+00:00,ok
me_observer_tg,Middle East Observer,telegram,Iran,Tehran,English,exchange_shop,0,0,30,True,True,True,2026-04-13T16:42:55+00:00,ok
pushkarrajthakurofficial,Pushkar Raj Thakur Official,telegram,Iran,unknown,English,exchange_shop,4,0,54,True,False,True,2026-04-13T16:08:47+00:00,ok
sarafijafari,صرافی جعفری,telegram,Iran,unknown,Persian,exchange_shop,13,10,92,True,True,False,2026-04-13T07:28:02+00:00,ok
sarafisanieh,Sarafi Sanieh صرافی ثانیه,telegram,Iran,unknown,Persian,exchange_shop,0,0,14,False,False,False,2026-04-13T03:32:05+00:00,ok
iranmoneyorg,صرافی ایران مانی استانبول,telegram,Turkey,Istanbul,Persian,exchange_shop,0,0,22,True,True,False,2026-04-13T08:09:22+00:00,ok
kioskexchange,🇮🇷 صرافی کیوسک استانبول 🇹🇷,telegram,Turkey,Istanbul,Persian,exchange_shop,0,0,22,True,True,False,2023-12-05T09:48:47+00:00,ok
dubai_exchang1,Money Exchange Dubai MOSCOW| обмен валют Дубай Москва,telegram,UAE,Dubai,English,exchange_shop,0,0,14,False,False,False,,ok_no_text
havalarezaei,صرافی وحواله داری برادران رضایی,telegram,UAE,unknown,Persian,exchange_shop,17,0,62,True,True,False,2026-02-28T05:32:04+00:00,ok
sarafitorkalistanbul,صرافی ترک علی,telegram,UAE,Dubai,Persian,exchange_shop,3,1,56,True,True,False,2022-06-03T10:00:32+00:00,ok
generalexchange,General Exhchange London- 🇬🇧صرافی جنرال لندن,telegram,UK,London,Persian,exchange_shop,0,0,22,True,True,False,,ok_no_text
persianlondonexchange,Persian London Exchange | صرافی پرشین لندن,telegram,UK,London,Persian,exchange_shop,1,0,38,True,True,True,2026-04-13T09:17:50+00:00,ok
sarafibartarlondon,صرافی برتر | لندن,telegram,UK,London,Persian,exchange_shop,9,0,70,True,True,True,2026-04-13T08:28:13+00:00,ok
sarafiparsilalondon,صرافي پارسيلا در شمال لندن,telegram,UK,London,Persian,exchange_shop,1,0,38,True,True,True,2026-03-30T10:33:23+00:00,ok
anichange,صرافی,telegram,unknown,unknown,Persian,exchange_shop,0,0,14,False,False,False,2024-06-20T08:28:10+00:00,ok
